review_id,funny
98q4LSZlseBRNgUA-kqD2Q,0
KzpyCil8-7qKtEweWku9ZA,0
JWFlNwvRbvMpeev2P5LneQ,0
X4b-2ElvgnvPhR1t-DNOIw,0
GxSv6feq3V4BLpvtjoYZ7Q,0
sG3hGY4a3PT7mKytQmmwSQ,1
HYey_64pkmkd1opnMLh8LA,0
dLOTJm1mZA1cErGSSK_N7w,1
JyYIYa6cEdU__vpvJbmtig,0
9iZgRsxvO1Rb2m2595XPUQ,0
ocke-OCQKpgEUuqsdLxGRw,0
1teJDbgSqZnkw8FGgAsb3g,0
w0OuoO3HaVRC0HmpYfRsmw,0
SG8YShoVUqrtdl11SmykLA,0
zq6joT2jtHzID6TBwhB-7Q,0
sJSHgu7-k-qhPtX7Hg7lPg,0
oh4hh4Iu6TW6MuTZmR5erQ,0
3MYy-eWpt9TE_dgqSBUoqA,0
jickv1uQBmLrh3AW-IaMew,0
QtaIhRb5_Tvn-jvr5YeoJA,0
6_CCshZV-NHXWSxt4wap1A,0
9d69zB5oy0HzsiXC8gachw,0
TCusjCP1FYaVFTtTEXINNg,0
63b5AapixcB0iw55p1BDBQ,1
TTM887E_oIj4hq_3gSfxGQ,0
x67Hnv2fp9YoO9TPlLe1-g,0
ApMGnQwMWm1MXH8yheIrqw,1
04lvwThyCSiNI2uq3cGrRw,0
Q-yCeBios3cwZsFnP_6M-g,0
Od2SWsa_IG1sFBivu3RXIg,0
JFaiwqw6-WrPZEa_59X5hA,1
Hhq_WLopRJP83UxWI4qeaw,1
-carvFSWiez8FuI09SLS_g,0
rno74yHzQvUbxReK2nE6Kg,0
VXy3q8PneJN7x7MPc1ZNlQ,0
Xwqbjm2EMayK08wp7eaevw,0
Qa1trN_g9r8kzmQ02-exgQ,0
VZtMA2Q9peN4y7UFbfp5Pg,1
SJ9U1IrpJkLycl4utYlJpw,0
HKR80jVqrd8KWKpNnF3dgQ,0
dIlxFWqAZ2wwd2BBDC_9hg,0
OchduiP43M3s_A5D6jhivA,0
OtgW11hILFjaOsposdrdgQ,0
-R5i1wJJ5VXqPc6dBMbchw,0
DgGZ2OVhxukyASOdU24ESA,0
fBw8xu_F9DBsROQHQ5JfMA,1
Nu_BdF-H-G--Y1ieTp2G2g,0
ZZYjEXtFp2r-NMsW4xcjcQ,0
Xptq50PuSn51ILaUAezzUQ,0
iDIxgCTcgDEnuRb_LC7A3A,0
1TGXc3byAn26h5ivKiu36A,0
b5gx6CY2YGSg7NZ91vh-1g,1
x1_2ruPsNCsJYAJIjU32Mw,0
VUWtSNIJXIUiR0g2raFLwg,0
HLmphpVfLUKHfjNPc6GaDg,0
ndRoLQYflDANVbhmlzEPBA,0
mDGa1RcXjAOipnMDFMBsiA,0
DVw6irzutL5UIzg2cmsT8w,0
AvjveM3NEm6WkFqSF-km4Q,0
I3789-JfVDjFRe9a9L0ERw,0
5896QPsPOnd7ExiHomJCEg,0
LP5kb6jP5hJ3GvJjm1hOpg,1
gQgAX-mAO1XVEnEjh3Jomw,0
IWp_Z6YZRWWiv2sDBDTM_A,0
nBrLDRFvUzGyAZuj-NUAbg,0
b8xfiaBCPgdfebNXi5octw,0
901lkhPmTH6EFv_QnLA0Hg,0
FtPRxOMT0AvMCXOWGlkqag,0
V5suyd-4FhgV_xOQnCSoCQ,0
FH4C6ZKhwseGk0xLCOyX-w,0
CXSPf9q9Cohq1pPy9_BuEw,0
YB-y65zmK5JpRTdq0ZvD7Q,0
Ff1Ymhq655diB4qx1n-MgA,0
RcGh1QGiwIY52qGgGVzYww,0
YoPpt_jmQ3d2AkKuEd9tDQ,0
0wN1H-M51TkKVS4knZ1POQ,0
EzK4xkxhffpY_YBryP0HoA,0
7e9iFCHFSgKbt4UiKj2kWg,0
k98t8b1QEKx4bDAlLXlOCg,0
8kzevE1doBeS2k8n0wt7Fw,0
7ECeaIZrl9F0E7W9sE_EKQ,0
hb5jXS_CCTJd7oshaM4c8w,0
lGtJzOh1Q0ew7oopVE1kZw,0
TV6tnLuSChUbhginrmbB1w,0
cIyCYe9T2nkTTtAjEFoBsQ,0
kYLNoXwjoI3UaHWQs5s6Zw,0
GYKuTioTTGCQwFnCImsYVw,0
8iQFJQ_RcDgvOWA0iLBHKg,0
a6lini94EXZmuD-hKsMlXQ,0
jKrlRv4WyriX0lGfwfAtjg,0
5r5EiI_vslyWyd412-EU-g,0
M2kREoda-vy6IknVv85BuQ,0
oGtV3c-Lp25DPukVC9RDsw,0
fjCvC9Bakd8aQVnSIHFfKw,0
n92ITDefkb1lC4lHK2VvSw,0
km40eoQl2eo5xnU2HhMVhQ,0
_DmsiOibg0qgJtpMeWXi9w,0
3zZZi2bzq9wbwkTv5yxI0Q,1
kJurWkx6NrhACr-Yn61YNA,0
rrojNt8_H-TDDb-W23YxXg,1
OAjv0V7I9LftjxBzsUUKuA,0
GsLpBYUaq-OfsA6Wl-nbNQ,0
lIm-XPjTZkpy3Grs7Ufy0w,0
v4uEt9UMXHxmTYKiXOH_uQ,1
8gE1zal0_t_Xscp8ko3mXw,0
Eh4yX3G2afNFrfId8WmtAA,1
s-8ExM7PghSIp72BhiT6Gw,0
29P1dwhV5o6yMVxx1Z71Ng,0
uxp0a_PJNThBcMK8dafzVw,0
qj-tTtxNUDMrVQ3nORbThw,0
4sLPgYj9ZASMeresh9YBgA,0
Lk0wAsm-jsP1eEl_lmtDPg,0
fVph4nte0jT2-O-fMn2T5A,1
G5VWz2j2EGMXckAj_HD6YA,0
dgH_kyQuglgccYviRcE06A,0
oRXD5SDCHYPXXGUybpATkQ,0
h4Fr7P2sPWo0Q81Lw-xohQ,0
msCUbq6ggYm5oBoI2ZbtGg,0
z6BI7S8eYOsFnAn1BYRS-Q,0
lM1JSB2ZbbYPaZh_fj44FA,0
k_iah2oy6Yaes2foxLDErg,0
cgUiZU2DD-G37b7DBu3tXw,0
uQphu4xNZ1gi_QjH1Tb-0A,0
dLRK3Fd384X7-cwGX39seA,0
H3icZvR1DhQwvssn0XAwXA,0
DFpEyG7A32DBL9tiAA2ubg,0
WPDod-cxZbzy6XV74h12TA,1
unOOG9BApmY1id9cB5EMPQ,0
X8Y4ZzKSbP-G4Ca-RqZOJw,1
b9s9jvSdzalx7LGWRO4CVA,0
oT8HihmpKBgaVvC0gQdYzQ,0
mq4GEsLY3oK4JQq68GkIQQ,0
hZtaZ1LMAEjUaY4dZtPjvw,1
0HGP2PJe4jWFN9NwIYtn_w,1
EIl2myCi8GaWST9-bNS_Jw,1
XADo9ai0au8ONPP6Jz0WGw,0
0s3YehZTNH2hrOt4dMrtAA,1
e3P6oM1UFlOQNn5JIwWYSA,0
dDRyJ9rBlqSok84E7WhIKg,0
LJ07CIWXfV0beAc1c_Oh2w,0
kVCLYnqfDYjSTxYQCC-H-A,1
fY0xsvxSaOMMVkDddCtsCg,0
cpxElMRI9YHPr_0-IA5ptQ,0
9UlPItpPo1XWYp73Pq7cdg,1
83Y7cRHvPm_CD2vlfph11g,0
LiurwweS-nhBTKKPC0QZKA,0
DA8X3PIEBLn3C2-IB26ZJw,0
v8MUeJCZaoJLgepBV4gd3g,1
rSu4B7sRPgMUU7UEsa9C8w,0
EVRJv96gvd28CxcQGxN8nQ,0
mQnkCnoGKjkCAbKCPz1dCA,0
2tiWwFumUw3qxs6iWTZKFw,0
17riJAUgXNSIe2YGOJOEfA,0
prENuA49aWB0UJfSu526BA,0
SL-ipeBm5noSaCiS8WB2Nw,0
nJL5op44TOWJ8kT68Vbwkw,0
K6q6J1B5KhWtwOoeZU5Eyg,0
tO02OrIjsprzIqjVs_vCJQ,0
ygLaMNQnIeQFTcqqIehU3w,0
UfHsZ9v4eGCNGQoyfe0bIA,0
nOt7fCUjZOB_3qxHZs6SwA,0
fH9GUBdR1HAE9KwRX-KOkw,0
vdDH9B95lgE4y3qw_ZprEw,0
p44td63dRsaAXxNwwrKGfA,0
dWVK4vpdVNpdXK-IGtqQtQ,1
8Inh2GvTa-wPU020TE-P1Q,0
1T7JMOX2Df4uWalvodiygg,0
YvMdlHbsqctRzAmm04yX-w,0
C0j2o6Fx6UzpEJnc91ABUg,0
sb0Vl2J9vKWB_qNFMKlePA,1
BJpgvBmZAbQjaX9cfYKPlw,0
hvwAL0lRRyo78mIOPj8USg,1
vgU1aYag1PmU1B8bkHtt8g,0
RU0GgWL9BpB2hlHVaszruw,0
sMvfrUAyApDpY5Dv94C6Dw,0
Z0n68GUSdHS0pLbCYngpOg,0
njUlrpjx_KzGK86Rj9sphw,0
3uy-JBwqEvzdi7a6sc0EDQ,0
9QKNAeOLFEPSfee8RmVJ-A,0
ZUKKM9Ye-DTFj7NPMpJ8vw,0
1k82fvreyOUm_AACWzg58w,0
re7XB1lt8X3-KMJ8mvbYZg,0
6JaL7shnTUuGBtkVmLOdnQ,1
AJZajTDnzNDwteibEfxloQ,0
rLRvehmHyGDueovnlCsZTw,0
7tBWZK490smhaBCSo1ScGg,1
XU2omZDcwcQ2BtT_AInN9w,0
mFDeFCW9JqDM7S-pihKksw,0
PrpNtBU0avtut4VVfZgdVg,0
qRUW1vxhfFuyqQEVCzndTA,0
Os_wv85qifcECjBuYY7q1w,0
jc07oyNsK-2RyWuTp9tULg,0
S03eEhdfbuJVHj63PwgSjw,1
n2GFhIMrSupFbf1rD4spCg,0
6NIXud_NZGb_3tZIsfCGJw,0
JuA7edzHGPJQle0OhS9ebg,1
m0aAIqc4juyIK5bnr6pjpw,0
exI3woy8R78rmneTkz5M6Q,0
LiXgfITyggeW496xysJ9Ug,0
KdNo7OOfnqRv4VIII2EK4Q,0
0sol6DSct5A6hKGsxOvAOA,0
aQQxeuRuAfE93zo32GsjHw,0
p22Zb0JrAITqas1mj-QIDw,0
IINNKESRCUnZTAFS33wyXA,0
INJalkodAanGk0Ad-uKozQ,0
poigv2-XrT4aYi3bLv-nwg,1
h6ukYGtZdXtL5DSZqCoImQ,1
faawZLry9AkdRZPFlqlhGQ,0
qUnfDgPf4G8BRyPu3ZSSGw,0
pKmyYGKHvf6L4QP_IBh0jw,0
Bcht7v3sdOQVodluCD9P7g,1
uflAlsx3ZEPq7bxh4G9qZQ,0
agZInIu2mPMDn2UDPWhlog,0
bXkmk_t7vUgRwTRBgaJNGQ,0
e8Z5e0IdxGmvpjzSXx4NQg,1
ZH-avYE1qlh3Q2fqyBvzmw,0
3XjPduTysf4b7K556IrTqw,0
4Nek11wM4B0v3nzV6-TT_w,0
yykzZrwol4lUCS8XCsBGhg,0
llBDCITbT1CbRb-KbSSEPA,0
dqX5cOmUhwnUgY5JOA6WOQ,0
W1_bOZJ5NbmoD8CeAPzUcw,0
Q3L0_YG2QTs5mE0YyU6nCg,1
AGrhpV0cax_dku1TK7e8hQ,0
bQa-_SOysqu17FB3unOiCg,0
_diL4MuSoMcL5M9rbEFQBw,0
pm1UHjafI_rZ5vvv6s2BBQ,0
KTfdEOJ_ZCiYvZr81h_gaA,0
mdB8HbxoHAUmobaQ4CBY7Q,0
SoMdjc_6N-FgLzc8Dn7B7Q,0
gFDvc-WUCESHk-doDtIMeA,0
KCzfxGxHXogt2CuIEXmHhw,0
E_qw9XbJcVnxlHXFbnLWSw,0
WCOEIuXNk_yNRF9cIqaS0Q,1
8jWK_PsAVDWcf3KieRVwxA,1
VbyUnVHZEbR4LMumpeP3DQ,0
bWUaYQjrHKIo8UZZ2oU9xA,0
LezACuAT2p67dAxCwoeWrw,0
oNvfryn7LvhJuWsiTUAHdg,0
yxffgUsBPAsLsdhmOz7uzw,0
aVlMWUwfjnLk1KA89fP4mg,0
Bokf9WqfwB9097w_5ix8hQ,0
JQYT1nvN0FJizMDyQsEjZQ,0
1UgSOCZB4V5IcJnUOdHuOg,0
T4q3igOxjOse54O6zIi1JA,0
yL7HyyfmmMeWYNLop5JsHQ,0
p1xnh2aG43YIgGjRKqmGtA,1
C_i7KZuCfOYPKHYj8c-s0w,0
MNHdT4NBoTlBXmuFuBTKDA,0
_bfYNypJM45dSyi-VGdIbg,0
AtLErQMpyiKGP3hhG_CCgg,0
6uZ3uJyC9Tu4GEm3qUwcVA,0
l8Mvpy1KovdiAI4P7XaolA,0
he_YqoniK3LzPeBLPaX06A,0
qLme5YRPPbA76q_2sxH-fA,1
ahlpeGqjAmhwLIZgaWyaRA,0
G2TQE3dHggj22PjNES3PVw,0
72RlQWsOuyZbs6r7erJ-eQ,0
zuIVTLmz-njO_uMazDKSmA,0
Vw1noTyPf8YoBQk5VxsVMQ,1
Smgevy4iAyyimq0PBPRlRQ,0
gvN6faBDQYKUvTYaU2YqvA,1
gBWldgypCkoB_lRj6nL81g,1
E31eQkkBYxjbS8_h3WvJVA,0
QnON1Kk64ylS_39LlIDvbA,0
9JwxqY9AkWxiYtPWe_7YQQ,0
DpLjPhzPGf226E_CLYetvg,0
fkto2LTyuNqlNT_MVj3s7w,0
3rdLpCqxZFQ4cwn56Hsr4w,0
YW1fz73mBJUf2s-TGt7JXQ,0
ehi1GteJyif3GOim6rMtuw,0
sfXGHGgxbcbMr8IL4Q-few,0
FD8lo4VmCEDjg525p4qEiA,0
EhbfNiw_AT7rDgPUZBWNpA,0
Rbw_jPDN4HzsrXIkP2_R3g,0
MqvKyM-2OVIynGMYJERMfw,0
NYS2o-lDRYDUiYuToSKKjA,0
QB_HUAWQtg5ed8xTXHsCqQ,0
TtjBZxgD0o1MjQ1FHgeYZg,0
m8E4PX5bynyx_447xiVi-A,0
77roEafYLomfnGtEdQuBDA,0
dKxXRJgmrWkcBMIdpAHNfQ,1
kmGJiEAdFgwUUhAKsX5RKA,0
FvUB04L24r1Piuk5MtiwmQ,0
OjbUgfBKl1Ew2D7XLmPocQ,0
z8zqAoBj6iqj_iBEeXsnIw,0
_Mxz98KFtSDQ8y8qJAmg7Q,0
SEKTT05cyf8lJfkNJLH8gA,0
T4yhxn4tyzY-9RCT3Fdihg,0
9C3dO04oKcOs8NxFF-AlQQ,0
j39NX_Tkq3qd_HsPwOoXhQ,0
pyVK8yYJHNbZ5FqWnvmFDA,0
KBHTtSeowHkvXnRuMgZijw,1
sNfkfy5sIiGaPnecf33M7g,0
d7BoFO2wOf9TcwEKlzF-zA,0
jSKUU1lbN0JQXXhH1MAHXQ,0
NM0auK51vfWiuMVw4ZJLng,0
LNPzkKjHSmyP29BYR8Z-cw,0
7X0nrbiGDu-R1YOoYW7ihQ,1
lHqTWijBhNtNJVhWyCUg0A,0
RruuDy7uCs8Zu4if_waJLA,0
eyQkdMSWVP58dTDRF_5J0Q,0
4m5pqkQmLC113dK18A57Ew,0
__Nxiz6EMUG2KO6NLizUJA,0
Xb8Op12YKNMGFy8Qd7hyBA,0
IbSW2NaGMdufhu5p5dSf2Q,0
skfVI04KoXvr1TaINmzv9w,0
AdQFQBTdlvbDL_ib5MzLGQ,0
kwMNCnOYTtp7mc9Ka_ryIQ,0
bcU32m0UGvCXbHeGpnBxTA,0
73tpecidB4-xGRmpsaQyMQ,0
WIq8hDIE0gc7MrfAxX1Fzg,0
EV2yM2N1OqDkdhOTJYiHLw,0
svMtUYVY6bb_AZwqIWZR7g,0
4Pa5MNCvBXk_0UYkpsvM3w,0
0sDzOpn-qulHoV1sRJuqkg,0
NOwQ9zXJp1dGCAQFdzmdfQ,0
t5eMseINNbkd6faDfSmbTg,0
fri632Tsa0VaFrmnKC8f0w,0
usfxR3pe7NUcdx9rVb5Btg,0
GIFoDQJ9ECb7Y_WdZIfFRw,0
VZxgiQMvwmiJgUvVuyTQqQ,0
lLrmKqcy7sirMme1TJkdWg,0
FznklFwOnbF3LAg_ONVNOA,1
MfxKo-insI17gRAvsgpkYw,1
D3BMyfQNUwEwMhEScl_RLQ,0
aFyTka3ILV6tmT6A2SbiIw,0
eq8QCsj5lKMlskRqb5pSJw,0
zKly5zwgBI0p6Pv4mODhlA,0
N27Qzz3hRMHMMWUzTuWANw,0
DcJdKb1SRsikYRzUysIdjQ,0
D3IAtu3rb-fYriytCqgdrQ,0
lJV6yhFrU2wwzkO0_J8N5w,0
MEYWO7RCbGRz87mnH9z7Hw,0
rACqbIczKDiBKKayaQKfyw,0
V9wYaGkGY8l8hbr212xMhw,1
H6Tz1BDMdALCoWvJui3Vpw,0
Qv7_foESeXvvMnQo6doIdw,0
Nk4yYqXKzU5_hnQl29YPZA,0
qdNZnHN0n-MSQxdJ1sY6YA,1
41LF0iVNDvskatY1m-gSwg,0
se5hUsrI-YugaEn6557RDQ,0
PA3aRBdXZslD-Eb4j4Kf9w,0
IrU4gMXF56d-tE3ojyo8ug,0
ykT8NYs3_7pNFxEloHyxzg,0
d8M-ty-5FJBasBr_4KcSiA,1
GVGVqvBcWoI09id43h13wg,0
LJXH-gW9qyhZZgbOJVAkNg,0
0zHlQHXiO3gg90B9sTgXwQ,0
VdpnM8xCm63CNXPL_hTqng,0
nv3cPPSGi65sHpLIsEUy2g,0
